Question_Type_Preference,Most_Challenging_Topic,Problem_Solving_Speed,Error_Analysis,Confidence_in_Math,Confidence_in_Concepts,Memorization_vs_Application,Time_Management,Recommended_Topic
Long Answer,Trigonometry,6,7,9,7,Application,9,Quantum Physics
Short Answer,Organic Chemistry,5,3,5,5,Memorization,5,Geometry
MCQ,Electromagnetism,10,4,1,6,Application,6,Probability
MCQ,Statistics,1,9,8,3,Memorization,4,Algebra
Long Answer,Trigonometry,8,1,9,2,Application,1,Probability
MCQ,Calculus,8,10,7,4,Application,9,Classical Mechanics
Long Answer,Electromagnetism,10,9,2,9,Memorization,1,Quantum Physics
Long Answer,Quantum Physics,2,7,1,7,Memorization,9,Inorganic Chemistry
Long Answer,Quantum Physics,1,1,7,2,Application,5,Inorganic Chemistry
MCQ,Geometry,5,5,9,1,Application,9,Geometry
Short Answer,Classical Mechanics,6,6,6,7,Application,7,Statistics
MCQ,Calculus,7,8,9,1,Memorization,7,Geometry
Short Answer,Trigonometry,2,9,9,7,Application,3,Physical Chemistry
Long Answer,Probability,9,10,3,3,Memorization,1,Quantum Physics
Long Answer,Quantum Physics,3,10,7,5,Application,2,Probability
MCQ,Calculus,4,9,1,2,Memorization,1,Probability
Short Answer,Algebra,1,2,4,10,Memorization,7,Quantum Physics
Long Answer,Statistics,8,7,1,1,Application,4,Electromagnetism
Short Answer,Trigonometry,6,4,6,8,Application,3,Electromagnetism
Long Answer,Calculus,8,2,9,10,Application,2,Trigonometry
MCQ,Statistics,2,2,8,8,Application,10,Geometry
MCQ,Statistics,8,6,7,9,Application,4,Trigonometry
Long Answer,Quantum Physics,7,8,10,1,Application,5,Calculus
Long Answer,Calculus,10,5,7,5,Application,8,Trigonometry
Short Answer,Organic Chemistry,10,3,9,3,Application,9,Quantum Physics
Short Answer,Inorganic Chemistry,3,1,3,1,Application,4,Organic Chemistry
MCQ,Algebra,3,1,3,8,Application,6,Calculus
Short Answer,Geometry,4,5,4,7,Memorization,4,Algebra
Short Answer,Inorganic Chemistry,10,10,7,9,Application,9,Organic Chemistry
Long Answer,Statistics,9,1,6,6,Memorization,5,Algebra
Long Answer,Organic Chemistry,2,6,9,4,Memorization,8,Electromagnetism
Long Answer,Algebra,9,4,6,5,Memorization,7,Electromagnetism
MCQ,Geometry,1,4,2,5,Memorization,2,Inorganic Chemistry
Short Answer,Geometry,2,8,2,6,Application,10,Classical Mechanics
Short Answer,Geometry,2,4,6,7,Application,5,Statistics
Long Answer,Quantum Physics,10,8,7,10,Memorization,7,Organic Chemistry
Short Answer,Trigonometry,4,6,7,4,Memorization,2,Inorganic Chemistry
MCQ,Inorganic Chemistry,9,8,9,7,Application,8,Organic Chemistry
MCQ,Probability,8,8,10,2,Memorization,10,Inorganic Chemistry
Long Answer,Organic Chemistry,5,9,2,2,Application,10,Algebra
Short Answer,Statistics,1,7,2,7,Application,1,Statistics
MCQ,Calculus,5,3,8,6,Application,10,Electromagnetism
Long Answer,Organic Chemistry,7,4,10,7,Application,10,Geometry
MCQ,Classical Mechanics,1,2,8,7,Memorization,4,Statistics
Short Answer,Probability,8,3,2,2,Memorization,10,Quantum Physics
Long Answer,Probability,8,1,4,3,Memorization,6,Geometry
Long Answer,Electromagnetism,1,4,6,1,Memorization,2,Classical Mechanics
Short Answer,Physical Chemistry,4,7,8,1,Application,1,Probability
MCQ,Physical Chemistry,9,2,6,4,Memorization,3,Inorganic Chemistry
Short Answer,Inorganic Chemistry,4,5,1,3,Memorization,6,Geometry
MCQ,Trigonometry,4,8,7,3,Memorization,1,Physical Chemistry
Short Answer,Classical Mechanics,8,5,5,7,Memorization,3,Physical Chemistry
Long Answer,Organic Chemistry,8,2,7,10,Application,10,Classical Mechanics
Short Answer,Statistics,2,9,8,10,Application,10,Trigonometry
Short Answer,Electromagnetism,1,3,4,9,Application,9,Quantum Physics
Long Answer,Electromagnetism,4,10,2,10,Application,8,Organic Chemistry
Long Answer,Inorganic Chemistry,2,7,5,10,Application,9,Classical Mechanics
Short Answer,Probability,7,4,2,1,Application,7,Physical Chemistry
Short Answer,Trigonometry,4,3,7,6,Memorization,7,Geometry
MCQ,Probability,4,5,8,10,Application,8,Statistics
Short Answer,Quantum Physics,7,8,9,5,Application,7,Trigonometry
MCQ,Quantum Physics,5,5,6,6,Memorization,9,Probability
Long Answer,Quantum Physics,10,9,3,4,Memorization,4,Electromagnetism
Long Answer,Statistics,9,10,6,4,Memorization,10,Organic Chemistry
Long Answer,Electromagnetism,5,1,7,2,Application,4,Trigonometry
Long Answer,Electromagnetism,6,1,1,3,Memorization,1,Physical Chemistry
Long Answer,Physical Chemistry,10,6,3,6,Application,6,Physical Chemistry
Short Answer,Electromagnetism,7,5,7,1,Memorization,3,Organic Chemistry
MCQ,Inorganic Chemistry,5,10,7,10,Memorization,6,Trigonometry
Short Answer,Electromagnetism,6,1,3,9,Memorization,5,Electromagnetism
Short Answer,Calculus,6,2,4,6,Memorization,3,Organic Chemistry
MCQ,Electromagnetism,4,4,5,6,Application,3,Probability
MCQ,Inorganic Chemistry,10,1,9,10,Application,3,Algebra
MCQ,Classical Mechanics,8,3,6,6,Memorization,8,Statistics
Short Answer,Quantum Physics,10,7,6,1,Memorization,10,Electromagnetism
MCQ,Geometry,6,8,5,5,Memorization,5,Algebra
MCQ,Inorganic Chemistry,8,2,9,1,Memorization,6,Geometry
Long Answer,Geometry,4,3,1,8,Memorization,9,Calculus
Long Answer,Physical Chemistry,4,1,1,1,Application,7,Classical Mechanics
Short Answer,Calculus,3,1,5,9,Memorization,7,Probability
Long Answer,Statistics,4,1,5,1,Memorization,6,Classical Mechanics
Short Answer,Organic Chemistry,6,8,8,10,Memorization,1,Statistics
Long Answer,Calculus,1,2,9,1,Memorization,2,Trigonometry
Short Answer,Physical Chemistry,1,1,9,1,Memorization,6,Geometry
Short Answer,Geometry,4,5,4,2,Memorization,2,Electromagnetism
MCQ,Probability,10,7,10,6,Application,1,Organic Chemistry
Short Answer,Calculus,5,10,5,6,Application,3,Organic Chemistry
MCQ,Trigonometry,4,6,3,7,Application,1,Physical Chemistry
Short Answer,Organic Chemistry,8,8,8,8,Memorization,10,Physical Chemistry
Long Answer,Algebra,9,5,5,6,Memorization,9,Algebra
MCQ,Geometry,4,9,4,2,Application,8,Algebra
MCQ,Organic Chemistry,9,9,7,6,Memorization,7,Calculus
Long Answer,Physical Chemistry,1,2,5,6,Memorization,5,Physical Chemistry
Long Answer,Probability,5,9,5,8,Memorization,2,Quantum Physics
Long Answer,Inorganic Chemistry,7,6,10,6,Application,6,Inorganic Chemistry
MCQ,Statistics,6,1,3,8,Memorization,4,Algebra
Short Answer,Classical Mechanics,1,1,1,7,Application,1,Algebra
MCQ,Electromagnetism,10,9,9,10,Memorization,8,Trigonometry
MCQ,Quantum Physics,1,6,6,6,Application,3,Organic Chemistry
Long Answer,Quantum Physics,1,10,9,6,Application,7,Inorganic Chemistry
Long Answer,Organic Chemistry,6,7,6,2,Application,1,Quantum Physics
Long Answer,Electromagnetism,2,7,7,5,Application,6,Geometry
MCQ,Geometry,3,5,1,9,Memorization,1,Organic Chemistry
Long Answer,Classical Mechanics,10,1,3,1,Application,8,Geometry
Short Answer,Statistics,1,2,6,10,Memorization,1,Probability
Long Answer,Quantum Physics,8,10,2,5,Application,6,Algebra
Long Answer,Electromagnetism,1,7,1,4,Application,7,Classical Mechanics
MCQ,Probability,7,3,7,10,Application,8,Organic Chemistry
Short Answer,Physical Chemistry,9,1,3,8,Application,2,Quantum Physics
MCQ,Algebra,6,2,5,9,Application,9,Statistics
Short Answer,Algebra,9,3,1,8,Memorization,4,Classical Mechanics
MCQ,Quantum Physics,4,8,7,9,Application,3,Classical Mechanics
MCQ,Physical Chemistry,9,5,5,1,Application,6,Inorganic Chemistry
Short Answer,Organic Chemistry,2,5,9,10,Application,10,Geometry
MCQ,Geometry,8,8,3,3,Memorization,2,Organic Chemistry
Short Answer,Algebra,6,7,1,6,Memorization,4,Inorganic Chemistry
Long Answer,Calculus,1,4,5,2,Application,7,Organic Chemistry
MCQ,Physical Chemistry,6,3,2,3,Application,8,Electromagnetism
Short Answer,Geometry,6,8,6,6,Application,10,Physical Chemistry
MCQ,Physical Chemistry,10,4,7,4,Memorization,8,Physical Chemistry
MCQ,Probability,10,2,1,8,Memorization,1,Statistics
Long Answer,Classical Mechanics,7,2,7,3,Application,7,Classical Mechanics
Short Answer,Calculus,10,4,6,10,Application,8,Geometry
Long Answer,Physical Chemistry,7,10,8,2,Application,1,Calculus
MCQ,Electromagnetism,2,3,3,5,Memorization,1,Classical Mechanics
Short Answer,Inorganic Chemistry,9,3,5,4,Application,1,Algebra
Short Answer,Physical Chemistry,5,6,6,2,Application,1,Algebra
MCQ,Organic Chemistry,7,2,7,5,Application,5,Classical Mechanics
Long Answer,Probability,5,2,7,8,Application,7,Physical Chemistry
Long Answer,Electromagnetism,6,2,8,3,Memorization,9,Inorganic Chemistry
Long Answer,Geometry,5,6,2,4,Application,4,Organic Chemistry
Short Answer,Algebra,7,2,6,6,Memorization,1,Geometry
Long Answer,Electromagnetism,2,10,3,3,Application,7,Probability
MCQ,Electromagnetism,9,6,1,6,Application,6,Physical Chemistry
MCQ,Classical Mechanics,8,1,10,4,Application,7,Quantum Physics
MCQ,Organic Chemistry,9,8,10,5,Memorization,7,Geometry
Short Answer,Classical Mechanics,10,3,6,8,Memorization,1,Classical Mechanics
Short Answer,Quantum Physics,4,9,1,10,Application,1,Quantum Physics
MCQ,Physical Chemistry,1,4,7,10,Application,9,Classical Mechanics
Long Answer,Algebra,1,3,3,4,Application,1,Organic Chemistry
Long Answer,Geometry,1,7,5,6,Memorization,6,Quantum Physics
Long Answer,Inorganic Chemistry,6,5,7,9,Memorization,7,Inorganic Chemistry
Short Answer,Inorganic Chemistry,2,1,1,8,Application,8,Geometry
Short Answer,Organic Chemistry,7,3,6,6,Memorization,8,Classical Mechanics
Long Answer,Electromagnetism,8,3,8,6,Application,7,Trigonometry
MCQ,Geometry,1,2,8,3,Application,4,Probability
Long Answer,Trigonometry,6,2,1,2,Application,4,Algebra
Short Answer,Statistics,5,3,1,4,Application,3,Geometry
MCQ,Physical Chemistry,7,2,2,3,Application,8,Probability
Long Answer,Electromagnetism,7,4,8,6,Memorization,7,Algebra
Short Answer,Geometry,3,9,4,1,Application,8,Trigonometry
Short Answer,Geometry,10,2,5,9,Application,3,Quantum Physics
Long Answer,Quantum Physics,8,4,2,9,Memorization,10,Probability
Short Answer,Electromagnetism,8,6,2,1,Memorization,2,Geometry
Long Answer,Trigonometry,6,2,10,3,Application,8,Geometry
MCQ,Inorganic Chemistry,2,8,10,7,Application,8,Organic Chemistry
MCQ,Classical Mechanics,8,10,3,4,Memorization,7,Geometry
Long Answer,Inorganic Chemistry,8,5,10,8,Application,7,Trigonometry
Long Answer,Trigonometry,2,1,8,5,Memorization,1,Inorganic Chemistry
MCQ,Geometry,8,4,6,6,Application,4,Trigonometry
Short Answer,Quantum Physics,4,5,7,2,Memorization,10,Trigonometry
Long Answer,Algebra,1,3,10,4,Application,8,Physical Chemistry
Long Answer,Electromagnetism,3,8,4,9,Application,7,Quantum Physics
Long Answer,Geometry,4,6,8,6,Memorization,6,Physical Chemistry
MCQ,Algebra,1,8,8,3,Memorization,7,Trigonometry
Long Answer,Classical Mechanics,8,5,8,4,Memorization,1,Classical Mechanics
Long Answer,Classical Mechanics,7,10,9,6,Application,3,Inorganic Chemistry
Short Answer,Statistics,4,4,2,6,Application,4,Classical Mechanics
Long Answer,Physical Chemistry,7,1,9,3,Application,3,Algebra
Short Answer,Probability,6,5,9,8,Application,3,Classical Mechanics
Long Answer,Probability,4,3,10,3,Memorization,9,Organic Chemistry
Long Answer,Calculus,5,10,10,6,Application,10,Calculus
MCQ,Algebra,9,7,2,5,Application,8,Organic Chemistry
Short Answer,Trigonometry,8,9,3,1,Application,10,Probability
Short Answer,Inorganic Chemistry,4,7,7,2,Application,2,Calculus
MCQ,Quantum Physics,2,2,2,8,Application,6,Calculus
Long Answer,Inorganic Chemistry,10,3,10,4,Memorization,1,Electromagnetism
Long Answer,Statistics,2,4,8,2,Application,2,Electromagnetism
Short Answer,Calculus,7,9,6,8,Memorization,1,Inorganic Chemistry
MCQ,Trigonometry,1,4,1,10,Application,6,Quantum Physics
MCQ,Statistics,9,6,5,7,Application,9,Algebra
Long Answer,Statistics,7,5,6,1,Application,1,Statistics
MCQ,Organic Chemistry,3,9,4,10,Memorization,9,Organic Chemistry
MCQ,Classical Mechanics,3,1,7,10,Memorization,4,Quantum Physics
Short Answer,Electromagnetism,8,7,2,8,Application,10,Calculus
Short Answer,Electromagnetism,3,10,6,4,Application,10,Physical Chemistry
Long Answer,Geometry,2,2,3,7,Memorization,9,Physical Chemistry
Short Answer,Quantum Physics,8,3,3,5,Memorization,6,Organic Chemistry
Long Answer,Algebra,6,1,2,7,Memorization,8,Electromagnetism
Long Answer,Probability,5,9,6,2,Memorization,3,Geometry
Short Answer,Algebra,2,10,1,1,Application,2,Quantum Physics
Short Answer,Statistics,7,2,1,4,Application,7,Organic Chemistry
Long Answer,Electromagnetism,7,8,5,9,Memorization,1,Statistics
Short Answer,Inorganic Chemistry,6,4,8,7,Application,2,Probability
Long Answer,Inorganic Chemistry,1,9,7,1,Memorization,5,Probability
MCQ,Trigonometry,5,5,10,5,Memorization,5,Statistics
MCQ,Statistics,8,9,8,2,Memorization,1,Inorganic Chemistry
Long Answer,Calculus,2,9,3,9,Memorization,7,Quantum Physics
MCQ,Geometry,7,1,3,6,Application,9,Algebra
MCQ,Quantum Physics,4,7,4,9,Application,6,Physical Chemistry
Long Answer,Statistics,3,8,6,6,Application,10,Inorganic Chemistry
MCQ,Inorganic Chemistry,7,2,3,4,Application,6,Organic Chemistry
MCQ,Inorganic Chemistry,9,2,1,9,Application,3,Electromagnetism
Long Answer,Inorganic Chemistry,1,5,10,9,Memorization,2,Statistics
Short Answer,Quantum Physics,1,2,1,10,Memorization,8,Classical Mechanics
MCQ,Electromagnetism,9,3,9,4,Application,3,Classical Mechanics
Short Answer,Statistics,9,7,10,1,Memorization,9,Classical Mechanics
Long Answer,Probability,2,6,1,9,Application,2,Electromagnetism
MCQ,Calculus,3,5,3,5,Memorization,3,Statistics
Short Answer,Quantum Physics,6,8,3,8,Application,3,Calculus
MCQ,Probability,3,2,2,1,Memorization,3,Calculus
Long Answer,Quantum Physics,3,1,7,2,Memorization,2,Inorganic Chemistry
Long Answer,Quantum Physics,9,8,10,1,Memorization,10,Probability
Long Answer,Geometry,7,2,4,2,Application,10,Organic Chemistry
MCQ,Organic Chemistry,8,9,7,8,Application,10,Probability
Long Answer,Physical Chemistry,9,3,10,2,Application,1,Classical Mechanics
Long Answer,Geometry,5,4,10,4,Memorization,9,Inorganic Chemistry
Long Answer,Organic Chemistry,2,5,9,4,Application,6,Algebra
Short Answer,Physical Chemistry,5,4,6,8,Memorization,5,Geometry
MCQ,Organic Chemistry,8,5,8,9,Memorization,2,Electromagnetism
Long Answer,Trigonometry,1,5,3,8,Memorization,9,Classical Mechanics
MCQ,Geometry,7,1,8,10,Memorization,3,Statistics
MCQ,Quantum Physics,3,2,4,1,Application,8,Organic Chemistry
Short Answer,Algebra,1,7,2,9,Application,5,Quantum Physics
MCQ,Geometry,7,9,8,5,Memorization,9,Organic Chemistry
Long Answer,Organic Chemistry,3,7,1,9,Application,4,Geometry
Long Answer,Algebra,4,2,3,7,Memorization,6,Geometry
MCQ,Physical Chemistry,2,10,5,4,Application,10,Trigonometry
MCQ,Electromagnetism,6,4,10,7,Application,6,Quantum Physics
Long Answer,Organic Chemistry,4,6,8,2,Memorization,1,Organic Chemistry
MCQ,Probability,2,8,10,10,Application,3,Electromagnetism
MCQ,Algebra,5,2,1,3,Memorization,3,Calculus
Long Answer,Physical Chemistry,5,1,2,5,Application,3,Trigonometry
MCQ,Algebra,2,5,2,5,Application,6,Inorganic Chemistry
Short Answer,Inorganic Chemistry,2,5,6,6,Application,7,Quantum Physics
Short Answer,Algebra,1,7,10,5,Application,1,Algebra
Long Answer,Inorganic Chemistry,8,3,10,2,Memorization,3,Physical Chemistry
MCQ,Probability,1,5,1,5,Application,4,Organic Chemistry
Long Answer,Classical Mechanics,6,1,6,6,Memorization,1,Calculus
Long Answer,Probability,3,1,10,7,Application,4,Physical Chemistry
Short Answer,Inorganic Chemistry,3,6,3,5,Application,1,Quantum Physics
MCQ,Inorganic Chemistry,5,4,10,7,Memorization,4,Physical Chemistry
MCQ,Geometry,6,5,2,2,Application,9,Geometry
MCQ,Calculus,4,3,2,6,Memorization,4,Algebra
Short Answer,Physical Chemistry,3,3,10,6,Memorization,4,Algebra
Short Answer,Organic Chemistry,5,5,2,8,Memorization,8,Trigonometry
MCQ,Statistics,5,8,3,6,Memorization,3,Organic Chemistry
MCQ,Algebra,10,1,2,6,Application,1,Algebra
MCQ,Calculus,10,3,3,7,Memorization,2,Inorganic Chemistry
Short Answer,Physical Chemistry,10,2,4,1,Memorization,2,Calculus
MCQ,Algebra,5,10,7,4,Memorization,4,Electromagnetism
Long Answer,Inorganic Chemistry,2,9,5,8,Application,5,Algebra
Long Answer,Probability,7,10,8,3,Application,3,Classical Mechanics
MCQ,Trigonometry,9,9,1,9,Memorization,8,Quantum Physics
Short Answer,Quantum Physics,1,10,5,6,Memorization,10,Trigonometry
MCQ,Electromagnetism,5,3,8,7,Application,4,Organic Chemistry
Short Answer,Algebra,6,4,6,7,Application,2,Electromagnetism
MCQ,Classical Mechanics,6,6,4,1,Application,2,Algebra
Short Answer,Physical Chemistry,5,4,9,2,Memorization,9,Electromagnetism
MCQ,Calculus,6,6,4,7,Application,2,Inorganic Chemistry
Short Answer,Classical Mechanics,2,3,1,7,Application,9,Trigonometry
Short Answer,Algebra,6,8,4,8,Application,10,Statistics
MCQ,Algebra,6,8,10,2,Memorization,9,Quantum Physics
Long Answer,Electromagnetism,9,4,9,3,Memorization,10,Physical Chemistry
Long Answer,Organic Chemistry,6,5,10,10,Memorization,7,Geometry
MCQ,Organic Chemistry,2,10,4,9,Memorization,2,Classical Mechanics
Short Answer,Trigonometry,10,8,5,10,Memorization,6,Algebra
MCQ,Electromagnetism,9,2,4,4,Memorization,7,Electromagnetism
Long Answer,Electromagnetism,5,3,4,9,Application,10,Electromagnetism
MCQ,Trigonometry,9,4,10,9,Memorization,9,Probability
MCQ,Geometry,5,5,6,6,Memorization,5,Calculus
Short Answer,Physical Chemistry,5,10,5,3,Memorization,5,Trigonometry
MCQ,Physical Chemistry,5,4,1,5,Memorization,2,Quantum Physics
Short Answer,Quantum Physics,5,5,3,1,Application,8,Probability
Short Answer,Trigonometry,8,9,2,6,Memorization,6,Trigonometry
Short Answer,Classical Mechanics,4,2,1,6,Memorization,5,Trigonometry
Short Answer,Algebra,7,6,7,8,Application,2,Probability
Short Answer,Inorganic Chemistry,3,3,4,2,Application,1,Trigonometry
Long Answer,Physical Chemistry,1,9,2,1,Application,6,Classical Mechanics
Long Answer,Geometry,1,5,8,5,Application,3,Algebra
Short Answer,Probability,2,6,2,1,Application,10,Classical Mechanics
Long Answer,Electromagnetism,10,3,5,10,Application,5,Organic Chemistry
Long Answer,Quantum Physics,7,3,2,6,Application,5,Electromagnetism
Long Answer,Quantum Physics,10,4,4,4,Application,4,Organic Chemistry
MCQ,Trigonometry,6,2,9,9,Application,8,Algebra
Short Answer,Inorganic Chemistry,6,2,9,8,Application,5,Geometry
MCQ,Organic Chemistry,3,10,1,2,Memorization,8,Classical Mechanics
MCQ,Electromagnetism,10,9,3,10,Application,3,Quantum Physics
Long Answer,Probability,8,3,10,4,Application,6,Geometry
Short Answer,Classical Mechanics,9,10,7,7,Memorization,3,Probability
Long Answer,Trigonometry,7,8,10,5,Application,1,Trigonometry
Long Answer,Quantum Physics,9,9,4,7,Application,8,Trigonometry
Short Answer,Geometry,10,9,4,2,Application,6,Trigonometry
MCQ,Organic Chemistry,9,8,2,8,Application,8,Statistics
Short Answer,Classical Mechanics,7,6,6,3,Memorization,3,Physical Chemistry
Short Answer,Probability,4,5,7,4,Memorization,9,Organic Chemistry
Long Answer,Geometry,4,2,7,7,Application,3,Calculus
Short Answer,Algebra,4,2,2,5,Memorization,8,Electromagnetism
Short Answer,Calculus,4,5,8,6,Application,10,Classical Mechanics
Long Answer,Classical Mechanics,7,6,2,1,Memorization,1,Statistics
MCQ,Trigonometry,3,7,7,3,Application,6,Geometry
Long Answer,Classical Mechanics,1,4,6,7,Memorization,5,Probability
MCQ,Classical Mechanics,9,8,7,7,Memorization,8,Statistics
Long Answer,Probability,7,6,4,9,Application,6,Electromagnetism
Long Answer,Classical Mechanics,3,1,5,3,Application,5,Electromagnetism
Short Answer,Quantum Physics,7,7,10,3,Application,3,Trigonometry
Short Answer,Algebra,10,1,1,9,Application,4,Geometry
Short Answer,Quantum Physics,6,3,7,10,Application,8,Algebra
Short Answer,Statistics,9,10,10,2,Memorization,10,Inorganic Chemistry
MCQ,Algebra,5,4,6,9,Application,7,Electromagnetism
Short Answer,Algebra,1,3,5,10,Application,9,Quantum Physics
Long Answer,Geometry,2,3,4,9,Memorization,6,Geometry
Short Answer,Classical Mechanics,7,7,3,6,Memorization,2,Inorganic Chemistry
Long Answer,Classical Mechanics,7,7,9,5,Application,6,Calculus
MCQ,Trigonometry,3,5,2,8,Application,1,Electromagnetism
Short Answer,Electromagnetism,10,9,7,7,Memorization,4,Geometry
MCQ,Physical Chemistry,10,8,3,6,Application,4,Physical Chemistry
MCQ,Trigonometry,10,9,9,4,Memorization,9,Algebra
Short Answer,Probability,10,2,3,2,Application,7,Classical Mechanics
Long Answer,Probability,5,5,8,9,Memorization,5,Physical Chemistry
Short Answer,Geometry,10,8,3,9,Application,6,Electromagnetism
MCQ,Organic Chemistry,2,2,8,6,Application,6,Inorganic Chemistry
Long Answer,Geometry,4,9,4,6,Memorization,4,Trigonometry
MCQ,Trigonometry,6,6,5,9,Memorization,6,Classical Mechanics
Long Answer,Calculus,6,1,8,1,Memorization,1,Statistics
Short Answer,Statistics,8,5,8,2,Memorization,10,Quantum Physics
Long Answer,Calculus,7,4,1,9,Application,4,Statistics
Short Answer,Organic Chemistry,10,1,7,6,Memorization,3,Electromagnetism
MCQ,Calculus,5,10,6,9,Application,7,Calculus
Short Answer,Classical Mechanics,7,4,6,10,Application,6,Inorganic Chemistry
Short Answer,Physical Chemistry,8,6,5,8,Memorization,5,Inorganic Chemistry
MCQ,Calculus,5,10,3,3,Memorization,8,Trigonometry
