Question_Type_Preference,Most_Challenging_Topic,Problem_Solving_Speed,Error_Analysis,Confidence_in_Math,Confidence_in_Concepts,Memorization_vs_Application,Time_Management,Recommended_Topic
Short Answer,Statistics,5,4,2,4,Application,10,Trigonometry
Long Answer,Probability,3,5,3,2,Application,7,Inorganic Chemistry
MCQ,Inorganic Chemistry,9,5,8,8,Application,8,Probability
Long Answer,Algebra,3,4,8,6,Application,3,Statistics
Short Answer,Inorganic Chemistry,10,9,9,10,Application,8,Trigonometry
Short Answer,Physical Chemistry,9,5,9,2,Memorization,4,Quantum Physics
MCQ,Trigonometry,2,10,3,1,Application,9,Electromagnetism
MCQ,Statistics,10,1,7,4,Application,4,Inorganic Chemistry
Short Answer,Inorganic Chemistry,1,1,1,10,Memorization,5,Quantum Physics
Long Answer,Classical Mechanics,1,3,10,2,Application,5,Probability
MCQ,Algebra,2,9,4,6,Memorization,3,Organic Chemistry
Long Answer,Electromagnetism,4,8,10,2,Application,7,Statistics
MCQ,Algebra,7,3,1,3,Memorization,1,Geometry
MCQ,Inorganic Chemistry,7,10,1,3,Application,9,Physical Chemistry
Long Answer,Electromagnetism,8,10,7,5,Application,9,Algebra
MCQ,Classical Mechanics,1,10,10,7,Memorization,6,Physical Chemistry
MCQ,Inorganic Chemistry,7,6,8,8,Memorization,9,Electromagnetism
MCQ,Physical Chemistry,2,2,10,1,Application,4,Quantum Physics
Short Answer,Inorganic Chemistry,6,2,5,2,Memorization,6,Organic Chemistry
MCQ,Algebra,9,8,1,6,Application,1,Physical Chemistry
MCQ,Quantum Physics,6,2,4,3,Memorization,5,Quantum Physics
Long Answer,Statistics,3,6,8,6,Memorization,3,Physical Chemistry
Long Answer,Organic Chemistry,9,9,1,5,Memorization,9,Algebra
Short Answer,Probability,6,8,10,2,Memorization,4,Trigonometry
Short Answer,Algebra,5,5,2,2,Memorization,1,Quantum Physics
MCQ,Probability,7,1,1,3,Application,10,Statistics
Long Answer,Algebra,3,5,10,10,Memorization,9,Quantum Physics
MCQ,Physical Chemistry,5,3,5,2,Memorization,5,Electromagnetism
Short Answer,Electromagnetism,4,3,1,9,Application,10,Physical Chemistry
MCQ,Geometry,10,1,2,9,Application,5,Trigonometry
Long Answer,Statistics,4,5,6,7,Memorization,4,Organic Chemistry
Long Answer,Algebra,6,1,8,7,Application,1,Probability
Short Answer,Inorganic Chemistry,8,8,10,3,Application,5,Physical Chemistry
Short Answer,Probability,8,4,10,5,Memorization,3,Statistics
MCQ,Geometry,6,7,1,7,Application,7,Inorganic Chemistry
Short Answer,Probability,4,10,3,2,Application,9,Calculus
MCQ,Trigonometry,6,9,2,2,Application,9,Classical Mechanics
Short Answer,Geometry,1,7,10,6,Memorization,10,Algebra
Long Answer,Electromagnetism,5,7,7,9,Application,1,Calculus
MCQ,Physical Chemistry,7,3,10,5,Application,8,Calculus
Long Answer,Organic Chemistry,7,1,8,5,Memorization,1,Statistics
Long Answer,Geometry,3,9,9,9,Application,1,Physical Chemistry
MCQ,Classical Mechanics,10,10,2,5,Application,7,Algebra
MCQ,Probability,5,5,3,10,Application,2,Classical Mechanics
MCQ,Probability,9,2,2,8,Memorization,7,Classical Mechanics
Short Answer,Quantum Physics,2,7,2,5,Application,5,Geometry
Long Answer,Statistics,2,7,7,9,Memorization,7,Quantum Physics
Long Answer,Geometry,6,8,5,9,Memorization,1,Statistics
Long Answer,Algebra,2,10,2,5,Memorization,10,Algebra
MCQ,Inorganic Chemistry,7,5,3,10,Application,5,Inorganic Chemistry
MCQ,Physical Chemistry,7,3,10,3,Memorization,5,Inorganic Chemistry
Short Answer,Probability,6,1,1,7,Application,5,Algebra
MCQ,Physical Chemistry,9,3,8,2,Memorization,10,Organic Chemistry
Short Answer,Quantum Physics,1,7,9,9,Memorization,4,Electromagnetism
MCQ,Algebra,2,7,6,2,Application,5,Trigonometry
MCQ,Trigonometry,5,6,3,7,Memorization,4,Physical Chemistry
Long Answer,Geometry,3,7,3,9,Memorization,9,Physical Chemistry
Long Answer,Organic Chemistry,7,2,7,7,Application,8,Trigonometry
MCQ,Inorganic Chemistry,6,6,8,2,Memorization,9,Organic Chemistry
Long Answer,Geometry,4,7,10,1,Memorization,10,Calculus
Short Answer,Physical Chemistry,9,10,7,4,Memorization,10,Classical Mechanics
Short Answer,Geometry,7,5,1,6,Memorization,6,Calculus
Short Answer,Quantum Physics,4,5,8,6,Memorization,9,Inorganic Chemistry
Long Answer,Electromagnetism,1,10,10,7,Memorization,9,Geometry
MCQ,Algebra,4,3,5,8,Application,1,Calculus
Short Answer,Algebra,1,7,7,10,Application,9,Electromagnetism
MCQ,Physical Chemistry,5,3,7,10,Application,10,Classical Mechanics
Short Answer,Statistics,10,10,5,4,Application,4,Electromagnetism
Short Answer,Classical Mechanics,6,10,5,8,Application,10,Probability
Short Answer,Organic Chemistry,3,5,5,8,Application,8,Quantum Physics
Short Answer,Organic Chemistry,9,3,5,9,Application,2,Trigonometry
Short Answer,Physical Chemistry,5,5,1,4,Memorization,7,Organic Chemistry
Short Answer,Algebra,2,6,9,1,Memorization,5,Geometry
MCQ,Probability,4,10,5,5,Application,6,Classical Mechanics
MCQ,Trigonometry,3,1,3,2,Memorization,8,Algebra
Short Answer,Quantum Physics,1,5,10,7,Memorization,9,Electromagnetism
Long Answer,Statistics,3,7,10,6,Application,9,Quantum Physics
Long Answer,Organic Chemistry,9,7,1,2,Application,9,Probability
Short Answer,Algebra,7,1,2,1,Memorization,2,Calculus
Long Answer,Inorganic Chemistry,3,8,10,9,Memorization,8,Physical Chemistry
MCQ,Algebra,2,10,1,3,Memorization,2,Physical Chemistry
MCQ,Inorganic Chemistry,1,3,8,6,Application,8,Geometry
Short Answer,Algebra,10,10,5,7,Memorization,9,Trigonometry
MCQ,Classical Mechanics,3,4,7,9,Application,4,Algebra
Long Answer,Calculus,9,1,9,10,Memorization,6,Classical Mechanics
MCQ,Calculus,6,8,2,2,Memorization,5,Inorganic Chemistry
Short Answer,Inorganic Chemistry,4,9,4,6,Memorization,3,Physical Chemistry
MCQ,Physical Chemistry,7,4,10,8,Application,7,Statistics
MCQ,Algebra,2,4,1,7,Memorization,7,Organic Chemistry
Short Answer,Geometry,8,7,7,8,Application,5,Classical Mechanics
Short Answer,Calculus,7,10,6,8,Memorization,2,Organic Chemistry
MCQ,Inorganic Chemistry,7,5,9,2,Memorization,9,Trigonometry
Short Answer,Inorganic Chemistry,4,9,4,2,Memorization,3,Organic Chemistry
Short Answer,Electromagnetism,5,1,3,1,Application,9,Geometry
MCQ,Geometry,8,1,4,4,Memorization,1,Probability
MCQ,Classical Mechanics,10,8,1,2,Application,5,Algebra
Short Answer,Algebra,3,10,10,6,Memorization,1,Calculus
Short Answer,Calculus,6,4,5,1,Application,9,Statistics
Long Answer,Inorganic Chemistry,2,10,2,5,Application,2,Quantum Physics
Short Answer,Organic Chemistry,2,4,6,7,Memorization,3,Statistics
Short Answer,Algebra,7,1,8,1,Memorization,3,Classical Mechanics
MCQ,Organic Chemistry,3,6,1,1,Application,7,Trigonometry
Long Answer,Probability,8,3,5,5,Application,2,Calculus
MCQ,Calculus,9,6,2,3,Memorization,3,Calculus
MCQ,Electromagnetism,1,4,3,10,Memorization,5,Calculus
Long Answer,Probability,5,10,1,4,Memorization,1,Trigonometry
Short Answer,Calculus,1,10,4,10,Memorization,2,Electromagnetism
Short Answer,Geometry,2,3,4,3,Memorization,6,Quantum Physics
Long Answer,Quantum Physics,3,2,9,5,Application,7,Physical Chemistry
Short Answer,Organic Chemistry,1,1,10,8,Memorization,9,Quantum Physics
MCQ,Electromagnetism,3,4,1,10,Memorization,8,Algebra
Long Answer,Physical Chemistry,4,7,3,9,Application,7,Organic Chemistry
Short Answer,Classical Mechanics,4,2,8,5,Application,6,Probability
Long Answer,Physical Chemistry,4,3,4,6,Memorization,1,Organic Chemistry
Long Answer,Probability,6,6,8,5,Application,7,Quantum Physics
MCQ,Calculus,8,2,3,1,Application,3,Organic Chemistry
MCQ,Probability,5,5,4,7,Memorization,1,Inorganic Chemistry
Short Answer,Statistics,10,10,4,4,Memorization,2,Quantum Physics
MCQ,Organic Chemistry,7,7,2,5,Memorization,5,Algebra
Short Answer,Calculus,9,1,6,2,Application,7,Calculus
Short Answer,Classical Mechanics,4,6,4,1,Application,3,Physical Chemistry
MCQ,Electromagnetism,10,6,8,10,Application,8,Trigonometry
MCQ,Quantum Physics,2,8,8,3,Application,1,Organic Chemistry
Long Answer,Quantum Physics,3,10,1,10,Memorization,8,Physical Chemistry
Long Answer,Physical Chemistry,10,2,6,4,Memorization,4,Probability
MCQ,Classical Mechanics,3,8,10,8,Memorization,1,Classical Mechanics
MCQ,Geometry,7,3,10,1,Application,9,Classical Mechanics
Short Answer,Geometry,5,4,3,7,Memorization,9,Geometry
Short Answer,Calculus,7,5,3,4,Memorization,1,Trigonometry
Long Answer,Trigonometry,1,10,10,6,Application,10,Statistics
MCQ,Inorganic Chemistry,3,9,8,6,Memorization,6,Statistics
Long Answer,Algebra,2,2,7,5,Application,2,Inorganic Chemistry
Short Answer,Probability,2,6,2,10,Memorization,1,Probability
MCQ,Probability,8,6,8,7,Application,9,Probability
MCQ,Geometry,9,1,10,3,Application,7,Geometry
MCQ,Physical Chemistry,8,4,4,2,Application,5,Geometry
Long Answer,Electromagnetism,1,4,8,7,Memorization,5,Inorganic Chemistry
MCQ,Algebra,8,6,6,2,Application,5,Algebra
Long Answer,Electromagnetism,8,2,10,8,Application,6,Organic Chemistry
Long Answer,Classical Mechanics,8,2,9,6,Application,2,Classical Mechanics
Long Answer,Inorganic Chemistry,8,4,1,6,Application,7,Classical Mechanics
Short Answer,Classical Mechanics,6,5,7,2,Memorization,5,Classical Mechanics
Short Answer,Calculus,8,5,7,9,Memorization,3,Inorganic Chemistry
Long Answer,Quantum Physics,5,4,6,7,Memorization,4,Quantum Physics
Short Answer,Electromagnetism,10,7,8,4,Application,1,Statistics
MCQ,Algebra,7,3,4,2,Memorization,10,Trigonometry
Short Answer,Algebra,5,10,1,8,Memorization,5,Physical Chemistry
MCQ,Statistics,6,4,2,1,Memorization,6,Physical Chemistry
Long Answer,Electromagnetism,4,2,8,1,Memorization,3,Inorganic Chemistry
Short Answer,Inorganic Chemistry,2,3,5,2,Application,9,Calculus
Long Answer,Organic Chemistry,10,2,5,2,Application,7,Inorganic Chemistry
MCQ,Statistics,2,6,8,4,Memorization,9,Geometry
Long Answer,Geometry,8,3,7,4,Memorization,3,Classical Mechanics
Long Answer,Algebra,1,9,7,9,Application,10,Physical Chemistry
Long Answer,Electromagnetism,4,10,5,8,Application,4,Trigonometry
Short Answer,Statistics,5,5,4,3,Application,3,Organic Chemistry
MCQ,Probability,5,1,7,6,Memorization,7,Geometry
Short Answer,Classical Mechanics,6,4,6,3,Application,9,Calculus
Long Answer,Probability,1,5,7,2,Application,6,Calculus
Long Answer,Calculus,4,8,10,9,Application,1,Inorganic Chemistry
Long Answer,Classical Mechanics,9,10,9,7,Memorization,5,Algebra
MCQ,Electromagnetism,9,7,7,6,Application,2,Classical Mechanics
Short Answer,Statistics,5,3,8,1,Memorization,7,Physical Chemistry
Short Answer,Inorganic Chemistry,3,6,9,10,Application,3,Probability
Long Answer,Inorganic Chemistry,1,10,6,10,Memorization,4,Geometry
MCQ,Inorganic Chemistry,9,3,9,6,Memorization,7,Probability
MCQ,Quantum Physics,4,9,9,4,Memorization,10,Probability
MCQ,Trigonometry,10,3,6,8,Application,8,Algebra
MCQ,Electromagnetism,7,3,1,4,Memorization,2,Inorganic Chemistry
Long Answer,Inorganic Chemistry,6,6,4,3,Memorization,3,Probability
Long Answer,Algebra,3,6,9,4,Application,10,Geometry
MCQ,Algebra,8,8,1,9,Application,4,Calculus
Short Answer,Calculus,1,4,7,2,Memorization,2,Physical Chemistry
Short Answer,Statistics,10,6,3,5,Application,5,Organic Chemistry
Short Answer,Electromagnetism,4,1,8,4,Application,9,Organic Chemistry
MCQ,Organic Chemistry,10,8,4,2,Application,1,Statistics
MCQ,Physical Chemistry,10,1,9,6,Memorization,4,Statistics
MCQ,Trigonometry,8,3,5,5,Memorization,7,Calculus
Short Answer,Geometry,7,9,2,7,Application,2,Quantum Physics
Long Answer,Probability,6,2,3,1,Memorization,10,Algebra
MCQ,Organic Chemistry,9,2,7,10,Application,1,Inorganic Chemistry
MCQ,Trigonometry,5,8,3,1,Memorization,4,Quantum Physics
MCQ,Probability,2,2,7,1,Memorization,1,Inorganic Chemistry
MCQ,Geometry,6,10,7,3,Memorization,1,Statistics
Long Answer,Algebra,6,1,3,1,Application,1,Probability
Long Answer,Calculus,8,4,7,9,Application,9,Inorganic Chemistry
MCQ,Algebra,1,7,2,5,Memorization,9,Organic Chemistry
MCQ,Quantum Physics,8,4,7,6,Memorization,5,Algebra
MCQ,Algebra,4,1,1,10,Application,3,Calculus
Short Answer,Quantum Physics,3,6,3,10,Memorization,4,Physical Chemistry
MCQ,Inorganic Chemistry,2,5,3,3,Memorization,7,Quantum Physics
MCQ,Organic Chemistry,7,5,1,5,Application,2,Geometry
Long Answer,Probability,6,6,5,4,Memorization,1,Inorganic Chemistry
Long Answer,Geometry,7,8,9,8,Memorization,9,Electromagnetism
Long Answer,Geometry,3,7,6,2,Application,8,Statistics
MCQ,Geometry,10,2,2,3,Memorization,4,Organic Chemistry
Long Answer,Trigonometry,6,2,1,3,Memorization,9,Inorganic Chemistry
Long Answer,Classical Mechanics,8,4,4,2,Application,5,Organic Chemistry
Short Answer,Inorganic Chemistry,3,10,4,2,Memorization,9,Electromagnetism
MCQ,Probability,5,2,10,2,Application,10,Algebra
Long Answer,Electromagnetism,1,8,9,9,Application,9,Quantum Physics
Short Answer,Statistics,6,7,2,8,Memorization,8,Physical Chemistry
MCQ,Statistics,3,7,5,6,Application,9,Trigonometry
MCQ,Classical Mechanics,7,1,3,7,Memorization,9,Organic Chemistry
Short Answer,Classical Mechanics,3,6,3,1,Memorization,8,Calculus
MCQ,Inorganic Chemistry,1,6,7,1,Application,5,Algebra
MCQ,Geometry,7,5,3,3,Application,5,Geometry
Short Answer,Probability,2,9,9,3,Application,10,Probability
MCQ,Quantum Physics,4,2,7,1,Application,7,Algebra
Short Answer,Statistics,3,3,4,4,Memorization,7,Algebra
Long Answer,Classical Mechanics,5,6,10,5,Memorization,9,Probability
MCQ,Statistics,1,6,1,9,Application,6,Electromagnetism
MCQ,Organic Chemistry,10,2,4,4,Application,2,Algebra
MCQ,Statistics,3,4,3,10,Application,7,Trigonometry
Long Answer,Trigonometry,4,4,4,1,Application,5,Statistics
Long Answer,Probability,7,10,3,5,Application,1,Algebra
Short Answer,Algebra,7,10,4,2,Application,3,Probability
MCQ,Classical Mechanics,8,10,1,9,Memorization,4,Trigonometry
Short Answer,Geometry,6,3,8,6,Memorization,1,Quantum Physics
Long Answer,Geometry,3,10,10,8,Application,9,Statistics
Long Answer,Quantum Physics,7,8,2,6,Memorization,5,Inorganic Chemistry
Long Answer,Calculus,2,8,7,10,Memorization,8,Algebra
Long Answer,Trigonometry,7,4,5,8,Application,7,Statistics
Long Answer,Physical Chemistry,9,3,5,9,Application,4,Probability
Short Answer,Trigonometry,6,1,5,5,Memorization,4,Algebra
Long Answer,Electromagnetism,10,6,9,3,Memorization,9,Statistics
MCQ,Probability,3,4,10,6,Memorization,8,Physical Chemistry
Short Answer,Electromagnetism,4,1,3,8,Memorization,7,Trigonometry
Short Answer,Statistics,1,5,1,4,Application,7,Inorganic Chemistry
MCQ,Inorganic Chemistry,4,9,4,10,Memorization,5,Statistics
Short Answer,Electromagnetism,6,3,1,3,Memorization,1,Probability
Long Answer,Probability,5,9,3,1,Application,6,Geometry
Short Answer,Probability,2,5,3,1,Memorization,8,Organic Chemistry
Long Answer,Calculus,9,8,5,4,Application,8,Geometry
MCQ,Calculus,9,5,9,2,Memorization,3,Organic Chemistry
Short Answer,Trigonometry,8,5,7,5,Memorization,5,Probability
Short Answer,Classical Mechanics,2,1,6,1,Memorization,1,Probability
MCQ,Trigonometry,7,7,6,4,Memorization,10,Classical Mechanics
Long Answer,Algebra,6,5,4,1,Memorization,2,Trigonometry
MCQ,Electromagnetism,8,10,6,4,Application,2,Statistics
Short Answer,Probability,9,3,9,4,Application,5,Calculus
MCQ,Trigonometry,4,10,5,10,Memorization,6,Algebra
Short Answer,Trigonometry,4,4,4,2,Memorization,1,Inorganic Chemistry
MCQ,Organic Chemistry,8,4,7,3,Application,8,Quantum Physics
Long Answer,Electromagnetism,8,4,5,10,Memorization,5,Calculus
Short Answer,Classical Mechanics,5,4,4,7,Application,2,Probability
Long Answer,Electromagnetism,4,9,1,8,Memorization,8,Inorganic Chemistry
MCQ,Electromagnetism,10,1,5,2,Memorization,7,Inorganic Chemistry
Short Answer,Electromagnetism,8,2,6,9,Application,5,Trigonometry
Short Answer,Algebra,7,10,5,8,Memorization,7,Electromagnetism
Short Answer,Calculus,4,6,8,3,Memorization,3,Geometry
Long Answer,Electromagnetism,6,1,7,10,Application,1,Probability
Short Answer,Algebra,1,5,10,6,Application,5,Organic Chemistry
MCQ,Statistics,2,6,7,6,Memorization,7,Quantum Physics
Short Answer,Statistics,2,5,9,7,Application,5,Inorganic Chemistry
MCQ,Probability,2,9,5,9,Application,8,Classical Mechanics
Short Answer,Organic Chemistry,6,2,8,7,Memorization,1,Organic Chemistry
MCQ,Classical Mechanics,10,9,7,7,Memorization,10,Physical Chemistry
Short Answer,Inorganic Chemistry,4,9,3,6,Application,8,Calculus
Short Answer,Classical Mechanics,6,4,8,5,Application,2,Quantum Physics
Long Answer,Electromagnetism,8,1,3,4,Application,10,Organic Chemistry
Short Answer,Electromagnetism,6,2,3,9,Application,3,Probability
MCQ,Inorganic Chemistry,8,6,10,9,Application,7,Classical Mechanics
Long Answer,Algebra,5,6,4,8,Application,4,Electromagnetism
Long Answer,Physical Chemistry,8,6,10,4,Memorization,3,Physical Chemistry
MCQ,Electromagnetism,10,7,5,2,Memorization,9,Organic Chemistry
Long Answer,Probability,8,1,2,10,Application,2,Geometry
MCQ,Electromagnetism,4,6,2,9,Memorization,6,Organic Chemistry
MCQ,Electromagnetism,2,3,3,10,Application,1,Quantum Physics
MCQ,Quantum Physics,7,3,7,1,Application,3,Algebra
Short Answer,Trigonometry,3,3,5,9,Application,10,Trigonometry
MCQ,Probability,4,1,8,8,Application,9,Algebra
MCQ,Organic Chemistry,7,6,4,2,Application,6,Probability
Short Answer,Trigonometry,6,9,9,2,Memorization,4,Organic Chemistry
Short Answer,Classical Mechanics,2,10,8,2,Application,4,Physical Chemistry
MCQ,Probability,1,7,5,3,Application,7,Quantum Physics
MCQ,Physical Chemistry,9,6,4,10,Application,10,Geometry
Long Answer,Organic Chemistry,1,4,9,1,Application,2,Quantum Physics
Short Answer,Probability,4,2,5,9,Memorization,7,Geometry
Short Answer,Physical Chemistry,1,10,9,8,Memorization,4,Organic Chemistry
Long Answer,Electromagnetism,4,3,4,8,Application,2,Probability
Long Answer,Trigonometry,4,4,8,4,Application,7,Calculus
MCQ,Geometry,2,9,2,7,Memorization,9,Electromagnetism
Short Answer,Probability,4,4,2,10,Memorization,6,Probability
MCQ,Algebra,7,3,5,6,Application,3,Physical Chemistry
MCQ,Classical Mechanics,7,6,4,6,Application,10,Algebra
MCQ,Probability,4,3,7,1,Application,3,Classical Mechanics
MCQ,Quantum Physics,5,6,4,5,Application,8,Probability
Long Answer,Quantum Physics,3,6,10,2,Application,8,Classical Mechanics
Short Answer,Inorganic Chemistry,3,5,2,1,Memorization,10,Inorganic Chemistry
MCQ,Inorganic Chemistry,3,3,4,9,Memorization,1,Classical Mechanics
Long Answer,Inorganic Chemistry,5,5,4,6,Memorization,5,Physical Chemistry
Long Answer,Algebra,1,9,5,6,Memorization,6,Statistics
MCQ,Classical Mechanics,7,6,5,10,Memorization,6,Statistics
Long Answer,Physical Chemistry,7,7,9,2,Memorization,3,Quantum Physics
MCQ,Trigonometry,4,2,3,6,Memorization,9,Geometry
Long Answer,Probability,9,10,3,3,Application,10,Organic Chemistry
Long Answer,Organic Chemistry,10,7,7,6,Application,10,Statistics
Long Answer,Calculus,2,7,4,4,Memorization,8,Statistics
MCQ,Classical Mechanics,9,2,2,10,Application,3,Classical Mechanics
Long Answer,Trigonometry,9,5,2,10,Memorization,8,Quantum Physics
Long Answer,Trigonometry,9,6,5,7,Application,4,Geometry
Short Answer,Geometry,8,2,1,7,Application,10,Probability
MCQ,Statistics,7,4,7,8,Memorization,10,Calculus
Long Answer,Calculus,5,5,8,10,Application,4,Statistics
Long Answer,Quantum Physics,2,5,10,3,Memorization,7,Algebra
MCQ,Physical Chemistry,3,2,4,9,Memorization,7,Algebra
Short Answer,Classical Mechanics,4,5,5,3,Memorization,6,Statistics
Long Answer,Calculus,10,3,2,3,Application,1,Physical Chemistry
Short Answer,Calculus,9,2,1,4,Application,9,Inorganic Chemistry
Short Answer,Electromagnetism,4,6,6,3,Application,8,Calculus
Long Answer,Statistics,4,2,9,2,Application,9,Inorganic Chemistry
Long Answer,Quantum Physics,1,1,10,7,Application,9,Organic Chemistry
Long Answer,Quantum Physics,8,8,6,7,Memorization,6,Electromagnetism
Short Answer,Algebra,3,10,10,8,Memorization,8,Electromagnetism
Short Answer,Classical Mechanics,8,3,4,7,Application,9,Trigonometry
Long Answer,Statistics,10,6,8,2,Memorization,8,Organic Chemistry
MCQ,Quantum Physics,2,10,6,1,Application,5,Physical Chemistry
Long Answer,Inorganic Chemistry,6,6,3,2,Memorization,9,Trigonometry
Short Answer,Geometry,8,10,8,4,Application,6,Statistics
MCQ,Physical Chemistry,10,6,8,10,Application,10,Electromagnetism
MCQ,Classical Mechanics,9,5,1,10,Application,5,Statistics
MCQ,Physical Chemistry,1,8,8,2,Application,2,Electromagnetism
Short Answer,Statistics,6,3,4,2,Memorization,10,Trigonometry
MCQ,Quantum Physics,10,3,2,2,Memorization,2,Geometry
Short Answer,Classical Mechanics,3,7,7,6,Memorization,4,Calculus
Short Answer,Trigonometry,9,9,8,3,Memorization,2,Calculus
Long Answer,Inorganic Chemistry,4,8,7,8,Application,5,Probability
Short Answer,Geometry,9,6,5,9,Memorization,8,Classical Mechanics
Short Answer,Physical Chemistry,1,1,9,9,Memorization,7,Classical Mechanics
Short Answer,Electromagnetism,8,4,8,4,Memorization,9,Trigonometry
Long Answer,Electromagnetism,4,4,9,3,Memorization,8,Trigonometry
MCQ,Probability,3,7,1,2,Memorization,5,Probability
MCQ,Inorganic Chemistry,9,9,4,4,Memorization,3,Geometry
MCQ,Physical Chemistry,10,4,3,8,Application,1,Probability
MCQ,Statistics,1,6,1,3,Memorization,3,Inorganic Chemistry
Short Answer,Organic Chemistry,4,1,9,6,Memorization,3,Statistics
