Question_Type_Preference,Most_Challenging_Topic,Confidence_in_Concepts,Time_Management,Error_Analysis
Both,Optics,Not Very Confident,Somewhat,Conceptual misunderstanding
Numerical,Electromagnetism,Neutral,Somewhat,Calculation mistakes
Theoretical,Mechanics,Not Very Confident,Somewhat,Conceptual misunderstanding
Numerical,Electromagnetism,Not Very Confident,No,Conceptual misunderstanding
Numerical,Optics,Neutral,Yes,Calculation mistakes
Theoretical,Mechanics,Confident,Somewhat,Time constraints
Numerical,Mechanics,Confident,Yes,Conceptual misunderstanding
Theoretical,Optics,Not Confident at All,Yes,Time constraints
Theoretical,Electromagnetism,Not Very Confident,Yes,Misinterpretation of the question
Both,Thermodynamics,Confident,No,Calculation mistakes
Both,Thermodynamics,Not Confident at All,Yes,Time constraints
Numerical,Thermodynamics,Not Very Confident,No,Calculation mistakes
Both,Modern Physics,Very Confident,Somewhat,Conceptual misunderstanding
Theoretical,Mechanics,Very Confident,Yes,Misinterpretation of the question
Both,Optics,Not Very Confident,No,Calculation mistakes
Numerical,Electromagnetism,Not Very Confident,Somewhat,Time constraints
Theoretical,Thermodynamics,Neutral,Somewhat,Conceptual misunderstanding
Theoretical,Optics,Neutral,Somewhat,Calculation mistakes
Both,Electromagnetism,Very Confident,Somewhat,Time constraints
Theoretical,Modern Physics,Neutral,No,Conceptual misunderstanding
Theoretical,Electromagnetism,Confident,Yes,Misinterpretation of the question
Both,Modern Physics,Confident,No,Calculation mistakes
Numerical,Modern Physics,Not Very Confident,Somewhat,Calculation mistakes
Numerical,Modern Physics,Confident,No,Calculation mistakes
Numerical,Electromagnetism,Neutral,Somewhat,Conceptual misunderstanding
Theoretical,Modern Physics,Very Confident,Somewhat,Misinterpretation of the question
Theoretical,Mechanics,Not Very Confident,Somewhat,Calculation mistakes
Theoretical,Mechanics,Neutral,Yes,Conceptual misunderstanding
Theoretical,Optics,Very Confident,Yes,Misinterpretation of the question
Theoretical,Modern Physics,Neutral,Yes,Calculation mistakes
Numerical,Thermodynamics,Very Confident,No,Conceptual misunderstanding
Theoretical,Mechanics,Not Very Confident,No,Conceptual misunderstanding
Theoretical,Modern Physics,Not Very Confident,Yes,Conceptual misunderstanding
Theoretical,Thermodynamics,Not Very Confident,Somewhat,Time constraints
Numerical,Modern Physics,Confident,Yes,Time constraints
Both,Optics,Confident,Somewhat,Time constraints
Both,Optics,Confident,Yes,Time constraints
Both,Optics,Not Very Confident,Yes,Calculation mistakes
Numerical,Electromagnetism,Not Very Confident,Yes,Calculation mistakes
Numerical,Electromagnetism,Not Very Confident,No,Conceptual misunderstanding
Both,Mechanics,Not Very Confident,No,Calculation mistakes
Both,Electromagnetism,Confident,No,Conceptual misunderstanding
Both,Optics,Not Confident at All,No,Conceptual misunderstanding
Theoretical,Mechanics,Confident,Somewhat,Conceptual misunderstanding
Theoretical,Thermodynamics,Confident,No,Calculation mistakes
Both,Thermodynamics,Very Confident,No,Conceptual misunderstanding
Both,Optics,Not Very Confident,Yes,Misinterpretation of the question
Both,Electromagnetism,Very Confident,Yes,Misinterpretation of the question
Both,Modern Physics,Not Very Confident,Somewhat,Misinterpretation of the question
Numerical,Electromagnetism,Not Very Confident,Yes,Conceptual misunderstanding
Theoretical,Mechanics,Very Confident,Yes,Misinterpretation of the question
Theoretical,Electromagnetism,Not Confident at All,Yes,Conceptual misunderstanding
Numerical,Optics,Very Confident,Somewhat,Conceptual misunderstanding
Both,Electromagnetism,Confident,Yes,Misinterpretation of the question
Both,Optics,Very Confident,Yes,Time constraints
Both,Optics,Confident,Yes,Time constraints
Numerical,Mechanics,Not Confident at All,Yes,Misinterpretation of the question
Theoretical,Mechanics,Neutral,No,Calculation mistakes
Theoretical,Optics,Not Very Confident,Somewhat,Misinterpretation of the question
Numerical,Mechanics,Not Confident at All,No,Misinterpretation of the question
Theoretical,Electromagnetism,Very Confident,Yes,Misinterpretation of the question
Both,Mechanics,Confident,Yes,Calculation mistakes
Both,Mechanics,Neutral,Yes,Calculation mistakes
Both,Electromagnetism,Very Confident,No,Misinterpretation of the question
Numerical,Mechanics,Not Confident at All,No,Conceptual misunderstanding
Both,Optics,Neutral,Yes,Misinterpretation of the question
Theoretical,Mechanics,Neutral,Somewhat,Calculation mistakes
Numerical,Modern Physics,Confident,No,Time constraints
Numerical,Thermodynamics,Neutral,Yes,Misinterpretation of the question
Theoretical,Optics,Not Confident at All,Yes,Conceptual misunderstanding
Theoretical,Modern Physics,Confident,Yes,Conceptual misunderstanding
Theoretical,Thermodynamics,Neutral,Yes,Misinterpretation of the question
Both,Thermodynamics,Confident,Somewhat,Conceptual misunderstanding
Theoretical,Electromagnetism,Neutral,Somewhat,Calculation mistakes
Both,Mechanics,Not Confident at All,Yes,Conceptual misunderstanding
Theoretical,Modern Physics,Not Very Confident,Somewhat,Conceptual misunderstanding
Theoretical,Electromagnetism,Neutral,Somewhat,Misinterpretation of the question
Theoretical,Modern Physics,Very Confident,Somewhat,Conceptual misunderstanding
Both,Thermodynamics,Very Confident,Somewhat,Misinterpretation of the question
Theoretical,Mechanics,Not Very Confident,Yes,Calculation mistakes
Both,Electromagnetism,Very Confident,No,Conceptual misunderstanding
Both,Optics,Confident,No,Calculation mistakes
Numerical,Thermodynamics,Not Very Confident,No,Misinterpretation of the question
Numerical,Thermodynamics,Neutral,No,Calculation mistakes
Numerical,Modern Physics,Confident,No,Time constraints
Theoretical,Mechanics,Not Confident at All,No,Time constraints
Both,Optics,Neutral,Somewhat,Misinterpretation of the question
Theoretical,Optics,Confident,No,Time constraints
Both,Electromagnetism,Confident,Yes,Time constraints
Theoretical,Modern Physics,Very Confident,Somewhat,Time constraints
Numerical,Electromagnetism,Confident,No,Calculation mistakes
Theoretical,Electromagnetism,Neutral,No,Misinterpretation of the question
Both,Electromagnetism,Not Very Confident,Yes,Misinterpretation of the question
Numerical,Modern Physics,Confident,Somewhat,Conceptual misunderstanding
Numerical,Modern Physics,Very Confident,Yes,Conceptual misunderstanding
Numerical,Optics,Neutral,Somewhat,Time constraints
Theoretical,Electromagnetism,Confident,Yes,Calculation mistakes
Numerical,Electromagnetism,Very Confident,Somewhat,Misinterpretation of the question
Numerical,Electromagnetism,Not Very Confident,No,Conceptual misunderstanding
Both,Modern Physics,Neutral,Yes,Calculation mistakes
Both,Modern Physics,Not Very Confident,No,Conceptual misunderstanding
Theoretical,Modern Physics,Neutral,No,Conceptual misunderstanding
Both,Mechanics,Not Very Confident,Somewhat,Conceptual misunderstanding
Numerical,Mechanics,Not Very Confident,No,Conceptual misunderstanding
Both,Mechanics,Neutral,Yes,Misinterpretation of the question
Both,Thermodynamics,Confident,Somewhat,Calculation mistakes
Numerical,Mechanics,Neutral,Somewhat,Time constraints
Numerical,Modern Physics,Very Confident,No,Misinterpretation of the question
Numerical,Thermodynamics,Not Confident at All,Somewhat,Time constraints
Both,Thermodynamics,Very Confident,Yes,Conceptual misunderstanding
Theoretical,Electromagnetism,Very Confident,Yes,Misinterpretation of the question
Theoretical,Modern Physics,Neutral,Yes,Time constraints
Numerical,Optics,Very Confident,Somewhat,Misinterpretation of the question
Both,Modern Physics,Not Very Confident,Yes,Misinterpretation of the question
Theoretical,Thermodynamics,Confident,Yes,Time constraints
Both,Modern Physics,Not Very Confident,No,Time constraints
Numerical,Electromagnetism,Very Confident,Yes,Misinterpretation of the question
Theoretical,Mechanics,Confident,Somewhat,Time constraints
Numerical,Electromagnetism,Confident,Somewhat,Misinterpretation of the question
Theoretical,Optics,Neutral,Somewhat,Time constraints
Numerical,Electromagnetism,Not Very Confident,Somewhat,Time constraints
Both,Electromagnetism,Very Confident,Somewhat,Calculation mistakes
Numerical,Mechanics,Confident,Yes,Calculation mistakes
Numerical,Modern Physics,Not Confident at All,No,Calculation mistakes
Both,Electromagnetism,Confident,Yes,Misinterpretation of the question
Both,Mechanics,Very Confident,No,Conceptual misunderstanding
Both,Modern Physics,Very Confident,No,Calculation mistakes
Numerical,Electromagnetism,Confident,No,Calculation mistakes
Numerical,Mechanics,Very Confident,No,Time constraints
Numerical,Optics,Very Confident,No,Misinterpretation of the question
Both,Thermodynamics,Not Confident at All,Yes,Misinterpretation of the question
Theoretical,Thermodynamics,Very Confident,No,Calculation mistakes
Theoretical,Electromagnetism,Not Very Confident,No,Calculation mistakes
Theoretical,Optics,Very Confident,Yes,Calculation mistakes
Numerical,Modern Physics,Not Very Confident,Somewhat,Conceptual misunderstanding
Numerical,Thermodynamics,Very Confident,Somewhat,Time constraints
Theoretical,Optics,Not Confident at All,Yes,Time constraints
Numerical,Electromagnetism,Very Confident,No,Time constraints
Numerical,Modern Physics,Confident,No,Calculation mistakes
Numerical,Mechanics,Not Confident at All,No,Time constraints
Both,Thermodynamics,Not Very Confident,Somewhat,Calculation mistakes
Both,Thermodynamics,Confident,Somewhat,Time constraints
Both,Mechanics,Confident,Yes,Calculation mistakes
Theoretical,Optics,Very Confident,No,Misinterpretation of the question
Numerical,Mechanics,Very Confident,No,Conceptual misunderstanding
Numerical,Electromagnetism,Not Very Confident,Somewhat,Misinterpretation of the question
Both,Modern Physics,Neutral,Yes,Conceptual misunderstanding
Both,Optics,Neutral,No,Misinterpretation of the question
Theoretical,Thermodynamics,Very Confident,No,Calculation mistakes
Theoretical,Optics,Very Confident,Yes,Time constraints
Both,Electromagnetism,Not Confident at All,Yes,Calculation mistakes
Numerical,Electromagnetism,Not Very Confident,No,Conceptual misunderstanding
Both,Electromagnetism,Not Very Confident,No,Calculation mistakes
Numerical,Modern Physics,Very Confident,Yes,Time constraints
Numerical,Optics,Very Confident,No,Misinterpretation of the question
Both,Thermodynamics,Neutral,Somewhat,Calculation mistakes
Numerical,Thermodynamics,Very Confident,Yes,Calculation mistakes
Numerical,Electromagnetism,Neutral,Yes,Conceptual misunderstanding
Numerical,Optics,Very Confident,Somewhat,Conceptual misunderstanding
Theoretical,Electromagnetism,Not Very Confident,Somewhat,Calculation mistakes
Both,Electromagnetism,Not Confident at All,Yes,Misinterpretation of the question
Theoretical,Mechanics,Not Very Confident,Yes,Time constraints
Both,Optics,Not Very Confident,Somewhat,Calculation mistakes
Numerical,Thermodynamics,Not Confident at All,Yes,Time constraints
Numerical,Mechanics,Confident,Yes,Misinterpretation of the question
Both,Thermodynamics,Not Confident at All,Somewhat,Time constraints
Theoretical,Mechanics,Very Confident,Somewhat,Misinterpretation of the question
Both,Electromagnetism,Confident,Yes,Conceptual misunderstanding
Theoretical,Mechanics,Neutral,Yes,Time constraints
Both,Mechanics,Very Confident,Yes,Calculation mistakes
Both,Modern Physics,Confident,Yes,Calculation mistakes
Theoretical,Modern Physics,Not Very Confident,Yes,Conceptual misunderstanding
Numerical,Electromagnetism,Very Confident,Somewhat,Misinterpretation of the question
Numerical,Thermodynamics,Not Very Confident,Somewhat,Calculation mistakes
Both,Optics,Neutral,No,Conceptual misunderstanding
Theoretical,Mechanics,Confident,Somewhat,Conceptual misunderstanding
Numerical,Modern Physics,Very Confident,Somewhat,Calculation mistakes
Both,Modern Physics,Not Confident at All,No,Calculation mistakes
Theoretical,Electromagnetism,Not Confident at All,Somewhat,Time constraints
Both,Optics,Confident,Somewhat,Conceptual misunderstanding
Both,Thermodynamics,Not Very Confident,Yes,Time constraints
Both,Modern Physics,Neutral,Yes,Conceptual misunderstanding
Both,Mechanics,Not Very Confident,Yes,Misinterpretation of the question
Numerical,Electromagnetism,Very Confident,No,Conceptual misunderstanding
Both,Modern Physics,Neutral,Yes,Calculation mistakes
Numerical,Optics,Not Very Confident,No,Calculation mistakes
Numerical,Modern Physics,Not Confident at All,Yes,Calculation mistakes
Theoretical,Thermodynamics,Confident,Somewhat,Conceptual misunderstanding
Numerical,Mechanics,Neutral,Somewhat,Conceptual misunderstanding
Numerical,Thermodynamics,Neutral,No,Time constraints
Both,Optics,Very Confident,No,Time constraints
Both,Optics,Not Confident at All,Somewhat,Time constraints
Numerical,Electromagnetism,Neutral,No,Misinterpretation of the question
Numerical,Thermodynamics,Not Confident at All,No,Misinterpretation of the question
Theoretical,Mechanics,Neutral,Somewhat,Misinterpretation of the question
Numerical,Optics,Not Very Confident,Yes,Misinterpretation of the question
Both,Thermodynamics,Confident,Somewhat,Calculation mistakes
Both,Thermodynamics,Not Confident at All,Yes,Time constraints
Both,Mechanics,Very Confident,No,Calculation mistakes
Theoretical,Thermodynamics,Very Confident,Somewhat,Time constraints
Numerical,Thermodynamics,Neutral,Somewhat,Calculation mistakes
Theoretical,Electromagnetism,Neutral,Somewhat,Time constraints
Numerical,Optics,Very Confident,No,Misinterpretation of the question
Numerical,Modern Physics,Not Very Confident,Somewhat,Calculation mistakes
Numerical,Mechanics,Not Confident at All,No,Calculation mistakes
Numerical,Modern Physics,Neutral,No,Misinterpretation of the question
Theoretical,Electromagnetism,Neutral,Somewhat,Calculation mistakes
Numerical,Thermodynamics,Very Confident,Yes,Calculation mistakes
Theoretical,Modern Physics,Very Confident,No,Misinterpretation of the question
Both,Thermodynamics,Not Confident at All,Yes,Misinterpretation of the question
Both,Thermodynamics,Not Very Confident,No,Conceptual misunderstanding
Theoretical,Optics,Not Very Confident,Somewhat,Conceptual misunderstanding
Numerical,Mechanics,Neutral,Yes,Misinterpretation of the question
Theoretical,Mechanics,Very Confident,Somewhat,Calculation mistakes
Both,Thermodynamics,Very Confident,Somewhat,Time constraints
Both,Electromagnetism,Not Confident at All,No,Time constraints
Numerical,Thermodynamics,Confident,No,Calculation mistakes
Theoretical,Thermodynamics,Not Very Confident,No,Time constraints
Both,Optics,Not Very Confident,Somewhat,Misinterpretation of the question
Theoretical,Optics,Not Very Confident,Somewhat,Misinterpretation of the question
Theoretical,Mechanics,Not Confident at All,No,Conceptual misunderstanding
Numerical,Electromagnetism,Neutral,No,Conceptual misunderstanding
Theoretical,Optics,Very Confident,Yes,Calculation mistakes
Both,Electromagnetism,Neutral,Yes,Time constraints
Numerical,Modern Physics,Confident,Somewhat,Calculation mistakes
Theoretical,Thermodynamics,Neutral,Somewhat,Conceptual misunderstanding
Both,Electromagnetism,Neutral,Somewhat,Misinterpretation of the question
Theoretical,Thermodynamics,Not Very Confident,Yes,Misinterpretation of the question
Theoretical,Mechanics,Very Confident,No,Conceptual misunderstanding
Numerical,Modern Physics,Very Confident,No,Misinterpretation of the question
Theoretical,Thermodynamics,Neutral,Somewhat,Time constraints
Numerical,Optics,Neutral,Somewhat,Calculation mistakes
Both,Electromagnetism,Neutral,Somewhat,Calculation mistakes
Numerical,Thermodynamics,Not Confident at All,Yes,Conceptual misunderstanding
Both,Optics,Neutral,Somewhat,Misinterpretation of the question
Numerical,Modern Physics,Not Very Confident,No,Time constraints
Numerical,Optics,Confident,Yes,Conceptual misunderstanding
Numerical,Modern Physics,Confident,No,Conceptual misunderstanding
Both,Optics,Not Very Confident,Yes,Conceptual misunderstanding
Numerical,Optics,Confident,No,Time constraints
Numerical,Mechanics,Not Confident at All,Yes,Calculation mistakes
Numerical,Modern Physics,Neutral,No,Time constraints
Numerical,Thermodynamics,Neutral,No,Conceptual misunderstanding
Both,Electromagnetism,Neutral,No,Conceptual misunderstanding
Numerical,Thermodynamics,Confident,No,Conceptual misunderstanding
Both,Modern Physics,Very Confident,Yes,Misinterpretation of the question
Theoretical,Modern Physics,Not Very Confident,Somewhat,Misinterpretation of the question
Both,Electromagnetism,Confident,Yes,Calculation mistakes
Numerical,Mechanics,Not Confident at All,Yes,Misinterpretation of the question
Both,Mechanics,Very Confident,Yes,Time constraints
Numerical,Thermodynamics,Neutral,No,Conceptual misunderstanding
Both,Mechanics,Neutral,Somewhat,Misinterpretation of the question
Numerical,Modern Physics,Not Very Confident,Yes,Calculation mistakes
Numerical,Thermodynamics,Not Very Confident,Somewhat,Calculation mistakes
Numerical,Modern Physics,Confident,Yes,Calculation mistakes
Theoretical,Optics,Neutral,No,Time constraints
Theoretical,Mechanics,Not Confident at All,Yes,Misinterpretation of the question
Both,Modern Physics,Not Confident at All,Yes,Conceptual misunderstanding
Numerical,Modern Physics,Confident,No,Time constraints
Theoretical,Electromagnetism,Very Confident,No,Conceptual misunderstanding
Numerical,Optics,Not Very Confident,No,Time constraints
Numerical,Mechanics,Confident,Yes,Misinterpretation of the question
Numerical,Mechanics,Not Confident at All,Yes,Misinterpretation of the question
Theoretical,Modern Physics,Very Confident,Yes,Calculation mistakes
Both,Thermodynamics,Not Very Confident,Somewhat,Time constraints
Theoretical,Thermodynamics,Confident,Somewhat,Time constraints
Theoretical,Optics,Not Confident at All,Yes,Time constraints
Theoretical,Mechanics,Confident,Yes,Time constraints
Theoretical,Modern Physics,Very Confident,No,Misinterpretation of the question
Both,Electromagnetism,Confident,No,Conceptual misunderstanding
Both,Optics,Neutral,Yes,Calculation mistakes
Both,Thermodynamics,Confident,Yes,Conceptual misunderstanding
Both,Electromagnetism,Not Very Confident,Yes,Calculation mistakes
Numerical,Mechanics,Confident,Somewhat,Time constraints
Theoretical,Mechanics,Not Confident at All,No,Calculation mistakes
Theoretical,Mechanics,Neutral,No,Conceptual misunderstanding
Both,Modern Physics,Very Confident,Somewhat,Calculation mistakes
Theoretical,Optics,Not Very Confident,Yes,Time constraints
Numerical,Electromagnetism,Neutral,No,Conceptual misunderstanding
Both,Thermodynamics,Not Confident at All,Somewhat,Calculation mistakes
Numerical,Mechanics,Confident,No,Misinterpretation of the question
Both,Optics,Very Confident,Yes,Misinterpretation of the question
Numerical,Modern Physics,Not Confident at All,Somewhat,Misinterpretation of the question
Numerical,Mechanics,Very Confident,Somewhat,Calculation mistakes
Both,Optics,Not Confident at All,Somewhat,Conceptual misunderstanding
Theoretical,Electromagnetism,Very Confident,Yes,Time constraints
Both,Electromagnetism,Very Confident,Somewhat,Calculation mistakes
Both,Mechanics,Not Confident at All,No,Misinterpretation of the question
Theoretical,Mechanics,Very Confident,Somewhat,Misinterpretation of the question
Theoretical,Mechanics,Neutral,No,Misinterpretation of the question
Numerical,Modern Physics,Not Confident at All,Somewhat,Conceptual misunderstanding
Theoretical,Modern Physics,Not Confident at All,Somewhat,Calculation mistakes
Both,Electromagnetism,Not Very Confident,Somewhat,Time constraints
Theoretical,Thermodynamics,Very Confident,No,Calculation mistakes
Numerical,Optics,Confident,Somewhat,Calculation mistakes
Theoretical,Electromagnetism,Very Confident,Somewhat,Calculation mistakes
Both,Modern Physics,Neutral,Yes,Misinterpretation of the question
Theoretical,Electromagnetism,Very Confident,Yes,Calculation mistakes
Both,Electromagnetism,Very Confident,Somewhat,Calculation mistakes
Both,Electromagnetism,Not Confident at All,Yes,Calculation mistakes
Numerical,Electromagnetism,Not Confident at All,Yes,Time constraints
Theoretical,Optics,Not Very Confident,Somewhat,Time constraints
Numerical,Thermodynamics,Confident,Somewhat,Calculation mistakes
Numerical,Optics,Not Confident at All,Yes,Misinterpretation of the question
Numerical,Optics,Neutral,No,Calculation mistakes
Both,Electromagnetism,Not Confident at All,No,Time constraints
Theoretical,Optics,Very Confident,Yes,Conceptual misunderstanding
Both,Optics,Very Confident,No,Conceptual misunderstanding
Theoretical,Mechanics,Not Confident at All,Somewhat,Calculation mistakes
Numerical,Optics,Very Confident,No,Misinterpretation of the question
Numerical,Electromagnetism,Not Confident at All,Yes,Time constraints
Numerical,Mechanics,Not Very Confident,Yes,Conceptual misunderstanding
Both,Modern Physics,Confident,No,Time constraints
Theoretical,Optics,Not Confident at All,No,Time constraints
Numerical,Thermodynamics,Not Confident at All,Yes,Misinterpretation of the question
Numerical,Mechanics,Not Confident at All,No,Misinterpretation of the question
Numerical,Thermodynamics,Not Very Confident,Somewhat,Calculation mistakes
Both,Modern Physics,Neutral,Yes,Time constraints
Both,Electromagnetism,Not Very Confident,Yes,Conceptual misunderstanding
Both,Electromagnetism,Not Very Confident,Yes,Misinterpretation of the question
Theoretical,Electromagnetism,Neutral,Somewhat,Time constraints
Theoretical,Mechanics,Neutral,Yes,Misinterpretation of the question
Numerical,Optics,Not Confident at All,No,Conceptual misunderstanding
Numerical,Thermodynamics,Very Confident,Somewhat,Time constraints
Numerical,Modern Physics,Not Very Confident,Somewhat,Time constraints
Numerical,Mechanics,Very Confident,Yes,Misinterpretation of the question
Numerical,Electromagnetism,Confident,Somewhat,Misinterpretation of the question
Both,Thermodynamics,Very Confident,Yes,Conceptual misunderstanding
Both,Optics,Not Very Confident,Somewhat,Conceptual misunderstanding
Numerical,Thermodynamics,Confident,No,Calculation mistakes
Numerical,Electromagnetism,Not Very Confident,Yes,Misinterpretation of the question
